NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Update Length,Updates length of feature in feet.,CALCULATION,,line_length,True,True,False,True,"Length($feature, 'feet')",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Job ID,Adds Job ID to a new Drainage,CALCULATION,,job_id,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.job_id",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Admin State Code,Adds Admin State FIPS Code to a new Drainage,CALCULATION,,admin_state,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.admin_state",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Admin State Name,Adds Admin State Name to a new Drainage,CALCULATION,,admin_state_name,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.admin_state_name",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Admin County Code,Adds Admin County FIPS Code to a new Drainage,CALCULATION,,admin_county,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.admin_county",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Admin County Name,Adds Admin County Name to a new Drainage,CALCULATION,,admin_county_name,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.admin_county_name",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage State Code,Adds State FIPS Code to a new Drainage,CALCULATION,,state_code,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.state_code",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage State Name,Adds State Name to a new Drainage,CALCULATION,,state_name,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.state_name",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage County Code,Adds County FIPS Code to a new Drainage,CALCULATION,,county_code,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.county_code",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage County Name,Adds County Name to a new Drainage,CALCULATION,,county_name,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.county_name",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Farm Number,Adds Farm Number to a new Drainage,CALCULATION,,farm_number,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.farm_number",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Add Drainage Tract Number,Adds Tract Number to a new Drainage,CALCULATION,,tract_number,True,True,False,False,"var det_table = FeatureSetByName($datastore, ""Admin_Table"")
var records = First(det_table)

return records.tract_number",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
